"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","FAM1213_1K","FAM1450_1K","FAM19191_1K","FAM22076_1K","FAM23285_1K","FAM8102_1K"
"bceA","","Bacitracin export ATP-binding protein BceA","3","3","1","117","1","121","2","Investigate","749","749","749","","","FAM19191_1K_01675","","FAM23285_1K_01690","FAM8102_1K_01747"
"bglH_3","","Aryl-phospho-beta-D-glucosidase BglH","3","3","1","101","1","90","1","Investigate","581","581","581","","","FAM19191_1K_02042","","FAM23285_1K_02098","FAM8102_1K_02139"
"eno","","Enolase","3","3","1","102","2","94","1","Investigate","1286","1286","1286","","","FAM19191_1K_01596","","FAM23285_1K_01528","FAM8102_1K_01646"
"epsE_1","","Putative glycosyltransferase EpsE","3","3","1","160","2","160","9","","812","812","812","","","FAM19191_1K_01566","","FAM23285_1K_01710","FAM8102_1K_01755"
"epsE_2","","Putative glycosyltransferase EpsE","3","3","1","160","4","160","7","","821","821","821","","","FAM19191_1K_01568","","FAM23285_1K_01712","FAM8102_1K_01757"
"epsJ","","putative glycosyltransferase EpsJ","3","3","1","94","2","120","2","Investigate","962","962","962","","","FAM19191_1K_02060","","FAM23285_1K_02154","FAM8102_1K_02188"
"fabF_2","","3-oxoacyl-[acyl-carrier-protein] synthase 2","3","3","1","91","1","124","1","Investigate","785","785","785","","","FAM19191_1K_02161","","FAM23285_1K_02233","FAM8102_1K_02254"
"glpK_2","","Glycerol kinase","3","3","1","148","2","147","3","","398","398","398","","","FAM19191_1K_00803","","FAM23285_1K_01758","FAM8102_1K_01854"
"group_112","","hypothetical protein","3","3","1","146","2","141","2","","311","311","311","","","FAM19191_1K_01048","","FAM23285_1K_02215","FAM8102_1K_01174"
"group_1355","","hypothetical protein","3","3","1","135","1","135","1","Investigate","233","233","233","","","FAM19191_1K_01981","","FAM23285_1K_01996","FAM8102_1K_01807"
"group_1356","","hypothetical protein","3","3","1","106","1","108","1","Investigate","233","233","233","","","FAM19191_1K_02191","","FAM23285_1K_02276","FAM8102_1K_02288"
"group_138","","hypothetical protein","3","3","1","145","2","140","3","","749","929","809","","","FAM19191_1K_01276","","FAM23285_1K_01408","FAM8102_1K_01317"
"group_139","","hypothetical protein","3","3","1","164","2","164","9","","371","371","371","","","FAM19191_1K_00571","","FAM23285_1K_00772","FAM8102_1K_00703"
"dppE","","hypothetical protein","3","3","1","","","","","","203","1361","589","","","FAM19191_1K_02004","","FAM23285_1K_02023","FAM8102_1K_02084"
"group_149","","hypothetical protein","3","3","1","168","123","168","62","","473","473","473","","","FAM19191_1K_00091","","FAM23285_1K_00082","FAM8102_1K_00091"
"group_15","","hypothetical protein","3","3","1","108","1","102","1","Investigate","476","761","571","","","FAM19191_1K_01950","","FAM23285_1K_02007","FAM8102_1K_02060"
"group_153","","hypothetical protein","3","3","1","168","124","168","61","","563","563","563","","","FAM19191_1K_00090","","FAM23285_1K_00081","FAM8102_1K_00090"
"group_156","","hypothetical protein","3","3","1","156","9","157","3","","476","476","476","","","FAM19191_1K_01077","","FAM23285_1K_01339","FAM8102_1K_01330"
"group_220","","hypothetical protein","3","3","1","162","4","162","7","","779","779","779","","","FAM19191_1K_00620","","FAM23285_1K_00612","FAM8102_1K_00751"
"group_2292","","hypothetical protein","3","3","1","168","1","168","1","","179","179","179","","","FAM19191_1K_00006","","FAM23285_1K_01929","FAM8102_1K_00006"
"group_2293","","hypothetical protein","3","3","1","168","4","168","4","","875","875","875","","","FAM19191_1K_00009","","FAM23285_1K_00001","FAM8102_1K_00009"
"group_2294","","hypothetical protein","3","3","1","168","5","168","5","","404","404","404","","","FAM19191_1K_00010","","FAM23285_1K_00002","FAM8102_1K_00010"
"group_2295","","hypothetical protein","3","3","1","168","6","168","6","","386","386","386","","","FAM19191_1K_00011","","FAM23285_1K_00003","FAM8102_1K_00011"
"group_2296","","hypothetical protein","3","3","1","168","7","168","7","","209","209","209","","","FAM19191_1K_00012","","FAM23285_1K_00004","FAM8102_1K_00012"
"group_2297","","hypothetical protein","3","3","1","168","8","168","8","","806","806","806","","","FAM19191_1K_00013","","FAM23285_1K_00005","FAM8102_1K_00013"
